Global_Frame_ID,Object_ID,Class_ID,Centroid_X,Centroid_Y,Size_Pixels,Size_um2,Polygon_Coords,Image_Path
30,1,0,1231,558,34269,0,"1264,530;1257,438;1285,443;1292,467;1298,456;1261,419;1332,414;1306,400;1264,406;1323,375;1294,366;1302,346;1264,366;1262,346;1295,255;1334,216;1218,302;1198,271;1199,326;1152,271;1132,281;997,242;1145,285;1205,372;1207,430;1155,477;1201,444;1205,520;1232,535",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Exp_1/sampling_pool/v_0_0030_661.jpg
30,2,0,2115,537,14964,0,"2292,262;2263,324;2242,413;2214,466;2157,687;2113,782;2134,766;2160,720;2217,541;2227,467;2263,389",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Exp_1/sampling_pool/v_0_0030_661.jpg
31,1,0,1230,558,34744,0,"1264,530;1271,514;1251,498;1257,438;1286,443;1292,466;1298,456;1262,418;1332,414;1305,400;1264,407;1265,394;1323,371;1296,365;1302,345;1265,366;1260,349;1296,276;1289,255;1339,206;1218,302;1198,273;1200,327;1161,270;1152,284;984,239;1159,298;1197,349;1207,422;1151,467;1152,485;1208,450;1206,521;1227,535",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Exp_1/sampling_pool/v_0_0031_915.jpg
31,2,0,2112,533,15226,0,"2292,262;2264,324;2242,413;2214,466;2157,687;2114,782;2133,767;2160,720;2197,614;2227,467;2263,389",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Exp_1/sampling_pool/v_0_0031_915.jpg
32,1,0,1229,559,35197,0,"986,239;1160,296;1196,350;1206,430;1142,472;1146,487;1199,443;1207,525;1230,538;1264,531;1271,514;1250,499;1257,437;1285,441;1292,463;1300,455;1262,419;1331,415;1304,400;1264,407;1264,395;1324,371;1295,369;1264,390;1259,349;1295,277;1284,255;1332,202;1218,302;1199,274;1188,303;1162,267;1152,286",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Exp_1/sampling_pool/v_0_0032_730.jpg
32,2,0,2094,532,15603,0,"2292,262;2264,324;2242,413;2214,467;2157,686;2114,783;2134,766;2160,720;2197,614;2228,467;2263,389",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Exp_1/sampling_pool/v_0_0032_730.jpg
33,1,0,1228,559,35129,0,"980,234;1161,295;1196,351;1206,429;1143,472;1152,487;1199,442;1205,525;1227,540;1260,535;1271,517;1249,503;1258,435;1301,461;1261,419;1331,415;1303,401;1264,408;1325,371;1264,382;1295,349;1258,354;1295,277;1273,260;1331,193;1218,302;1194,276;1190,307;1171,269;1152,287",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Exp_1/sampling_pool/v_0_0033_223.jpg
33,2,0,2096,530,15263,0,"2293,262;2264,324;2242,414;2214,467;2157,687;2113,782;2128,774;2160,720;2216,545;2228,467;2263,389",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Exp_1/sampling_pool/v_0_0033_223.jpg
34,1,0,1229,564,35168,0,"1266,261;1217,303;1199,276;1187,303;1171,270;1162,293;1197,355;1189,375;1201,387;1205,431;1162,456;1150,483;1199,441;1208,461;1199,518;1226,542;1255,539;1271,522;1249,504;1258,438;1276,437;1301,461;1294,441;1263,419;1332,414;1264,405;1326,372;1263,379;1292,354;1282,350;1264,368;1258,356;1293,280",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Exp_1/sampling_pool/v_0_0034_644.jpg
34,2,0,2106,538,15028,0,"2291,262;2264,324;2242,414;2214,466;2157,687;2114,782;2134,766;2160,720;2197,615;2227,467;2264,387",/mnt/Zebrafish_24TB/Mahmood-Yousaf-Data/TAAM-Track-Any-Aquatic-Model/TAAM_Workspace/TAAM_Workspace/Datasets/Exp_1/sampling_pool/v_0_0034_644.jpg
